/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.71
 -- left : -9.75

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.15
 -- right : 0.46
 -- None : 2.37
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : -4.65
 -- left : -0.26

('forward', 'green', None, 'right', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- right : 1.63
 -- None : 0.00
 -- left : -15.06

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -4.41
 -- left : -9.81

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.64
 -- right : 0.67
 -- None : 1.52
 -- left : -9.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.51
 -- left : -10.46

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.69
 -- right : 0.62
 -- None : -4.38
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : 1.30
 -- None : -2.23
 -- left : 0.60

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.47
 -- right : -17.86
 -- None : 1.44
 -- left : -35.00

('right', 'red', None, 'right', None)
 -- forward : -7.18
 -- right : 1.62
 -- None : 0.54
 -- left : -6.96

('forward', 'red', 'right', None, 'right')
 -- forward : -5.30
 -- right : 0.48
 -- None : 0.00
 -- left : -20.50

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -8.04

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.23
 -- left : -20.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.77
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 2.29
 -- None : -5.06
 -- left : 0.78

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.16
 -- right : -10.28
 -- None : 2.12
 -- left : -20.27

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('right', 'red', 'right', 'left', None)
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.81
 -- right : 1.79
 -- None : 0.89
 -- left : -7.52

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.38
 -- right : -14.76
 -- None : 2.08
 -- left : -34.94

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- right : 0.47
 -- None : -5.13
 -- left : 1.87

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.67
 -- right : 0.75
 -- None : 1.67
 -- left : -5.03

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.30

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- right : 1.85
 -- None : 0.00
 -- left : -14.67

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
